YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/thin_table_workload -p columnfamily=cf -p readproportion=0.3 -p insertproportion=.07 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x3bcb55c5, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/20 11:41:35 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x3bcb55c5 connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Opening socket connection to server slave2/152.3.144.177:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Socket connection established to slave2/152.3.144.177:2181, initiating session
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Session establishment complete on server slave2/152.3.144.177:2181, sessionid = 0x24893a64f050004, negotiated timeout = 90000
 30 sec: 6 operations; 0.6 current ops/sec; [INSERT AverageLatency(us)=13779586.5] 
Mon Sep 22 00:21:46 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47710 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:23:06 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47711 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:24:26 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47712 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:25:46 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47713 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:27:06 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47714 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:28:26 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47715 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:29:46 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47716 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:31:07 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@3d7e545d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47717 remote=slave2/152.3.144.177:60020]

	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:129)
	at org.apache.hadoop.hbase.client.HTable.getRowOrBefore(HTable.java:714)
	at org.apache.hadoop.hbase.client.MetaScanner.metaScan(MetaScanner.java:144)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.prefetchRegionCache(HConnectionManager.java:1159)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegionInMeta(HConnectionManager.java:1223)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1111)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1068)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.getRegionLocation(HConnectionManager.java:909)
	at org.apache.hadoop.hbase.client.RegionServerCallable.prepare(RegionServerCallable.java:72)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:113)
	at org.apache.hadoop.hbase.client.HTable.get(HTable.java:780)
	at com.yahoo.ycsb.db.OriginalHBaseClient.read(OriginalHBaseClient.java:163)
	at com.yahoo.ycsb.DBWrapper.read(DBWrapper.java:90)
	at com.yahoo.ycsb.workloads.ThinTableWorkload.doTransactionRead(ThinTableWorkload.java:150)
	at com.yahoo.ycsb.workloads.OriginalCoreWorkload.doTransaction(OriginalCoreWorkload.java:482)
	at com.yahoo.ycsb.ClientThread.run(Client.java:233)
Caused by: java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47717 remote=slave2/152.3.144.177:60020]
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1481)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1456)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1656)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1714)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$BlockingStub.get(ClientProtos.java:29876)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.getRowOrBefore(ProtobufUtil.java:1502)
	at org.apache.hadoop.hbase.client.HTable$2.call(HTable.java:710)
	at org.apache.hadoop.hbase.client.HTable$2.call(HTable.java:708)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:114)
	... 15 more
Caused by: java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47717 remote=slave2/152.3.144.177:60020]
	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:155)
	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:128)
	at java.io.FilterInputStream.read(FilterInputStream.java:133)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection$PingInputStream.read(RpcClient.java:558)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.readResponse(RpcClient.java:1071)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:727)
 132602 sec: 6 operations; 0 current ops/sec;  
 132612 sec: 6 operations; 0 current ops/sec;  
 132622 sec: 6 operations; 0 current ops/sec;  
 132632 sec: 6 operations; 0 current ops/sec;  
 132642 sec: 6 operations; 0 current ops/sec;  
 132652 sec: 6 operations; 0 current ops/sec;  
 132662 sec: 6 operations; 0 current ops/sec;  
 132672 sec: 6 operations; 0 current ops/sec;  
 132682 sec: 6 operations; 0 current ops/sec;  
 132692 sec: 6 operations; 0 current ops/sec;  
 132702 sec: 6 operations; 0 current ops/sec;  
 132712 sec: 6 operations; 0 current ops/sec;  
 132722 sec: 6 operations; 0 current ops/sec;  
 132732 sec: 6 operations; 0 current ops/sec;  
 132742 sec: 6 operations; 0 current ops/sec;  
 132752 sec: 6 operations; 0 current ops/sec;  
 132762 sec: 6 operations; 0 current ops/sec;  
 132772 sec: 6 operations; 0 current ops/sec;  
 132782 sec: 6 operations; 0 current ops/sec;  
 132792 sec: 6 operations; 0 current ops/sec;  
 132802 sec: 6 operations; 0 current ops/sec;  
 132812 sec: 6 operations; 0 current ops/sec;  
 132822 sec: 6 operations; 0 current ops/sec;  
 132832 sec: 6 operations; 0 current ops/sec;  
 132842 sec: 6 operations; 0 current ops/sec;  
 132852 sec: 6 operations; 0 current ops/sec;  
 132862 sec: 6 operations; 0 current ops/sec;  
 132872 sec: 6 operations; 0 current ops/sec;  
 132882 sec: 6 operations; 0 current ops/sec;  
 132892 sec: 6 operations; 0 current ops/sec;  
 132902 sec: 6 operations; 0 current ops/sec;  
 132912 sec: 6 operations; 0 current ops/sec;  
 132922 sec: 6 operations; 0 current ops/sec;  
 132932 sec: 6 operations; 0 current ops/sec;  
 132942 sec: 6 operations; 0 current ops/sec;  
 132952 sec: 6 operations; 0 current ops/sec;  
 132962 sec: 6 operations; 0 current ops/sec;  
 132972 sec: 6 operations; 0 current ops/sec;  
 132982 sec: 6 operations; 0 current ops/sec;  
 132992 sec: 6 operations; 0 current ops/sec;  
 133002 sec: 6 operations; 0 current ops/sec;  
 133012 sec: 6 operations; 0 current ops/sec;  
 133022 sec: 6 operations; 0 current ops/sec;  
 133032 sec: 6 operations; 0 current ops/sec;  
 133042 sec: 6 operations; 0 current ops/sec;  
 133052 sec: 6 operations; 0 current ops/sec;  
 133062 sec: 6 operations; 0 current ops/sec;  
 133072 sec: 6 operations; 0 current ops/sec;  
 133082 sec: 6 operations; 0 current ops/sec;  
 133092 sec: 6 operations; 0 current ops/sec;  
 133102 sec: 6 operations; 0 current ops/sec;  
 133112 sec: 6 operations; 0 current ops/sec;  
 133122 sec: 6 operations; 0 current ops/sec;  
 133132 sec: 6 operations; 0 current ops/sec;  
 133142 sec: 6 operations; 0 current ops/sec;  
 133152 sec: 6 operations; 0 current ops/sec;  
 133162 sec: 6 operations; 0 current ops/sec;  
 133172 sec: 6 operations; 0 current ops/sec;  
 133182 sec: 6 operations; 0 current ops/sec;  
 133192 sec: 6 operations; 0 current ops/sec;  
 133202 sec: 6 operations; 0 current ops/sec;  
 133212 sec: 6 operations; 0 current ops/sec;  
 133222 sec: 6 operations; 0 current ops/sec;  
 133232 sec: 6 operations; 0 current ops/sec;  
 133242 sec: 6 operations; 0 current ops/sec;  
 133252 sec: 6 operations; 0 current ops/sec;  
 133262 sec: 6 operations; 0 current ops/sec;  
 133272 sec: 6 operations; 0 current ops/sec;  
 133282 sec: 6 operations; 0 current ops/sec;  
 133292 sec: 6 operations; 0 current ops/sec;  
 133302 sec: 6 operations; 0 current ops/sec;  
 133312 sec: 6 operations; 0 current ops/sec;  
 133322 sec: 6 operations; 0 current ops/sec;  
 133332 sec: 6 operations; 0 current ops/sec;  
 133342 sec: 6 operations; 0 current ops/sec;  
 133352 sec: 6 operations; 0 current ops/sec;  
 133362 sec: 6 operations; 0 current ops/sec;  
 133372 sec: 6 operations; 0 current ops/sec;  
 133382 sec: 6 operations; 0 current ops/sec;  
 133392 sec: 6 operations; 0 current ops/sec;  
 133402 sec: 6 operations; 0 current ops/sec;  
 133412 sec: 6 operations; 0 current ops/sec;  
 133422 sec: 6 operations; 0 current ops/sec;  
 133432 sec: 6 operations; 0 current ops/sec;  
 133442 sec: 6 operations; 0 current ops/sec;  
 133452 sec: 6 operations; 0 current ops/sec;  
 133462 sec: 6 operations; 0 current ops/sec;  
 133472 sec: 6 operations; 0 current ops/sec;  
 133482 sec: 6 operations; 0 current ops/sec;  
 133492 sec: 6 operations; 0 current ops/sec;  
 133502 sec: 6 operations; 0 current ops/sec;  
 133512 sec: 6 operations; 0 current ops/sec;  
 133522 sec: 6 operations; 0 current ops/sec;  
 133532 sec: 6 operations; 0 current ops/sec;  
 133542 sec: 6 operations; 0 current ops/sec;  
 133552 sec: 6 operations; 0 current ops/sec;  
 133562 sec: 6 operations; 0 current ops/sec;  
 133572 sec: 6 operations; 0 current ops/sec;  
 133582 sec: 6 operations; 0 current ops/sec;  
 133592 sec: 6 operations; 0 current ops/sec;  
 133602 sec: 6 operations; 0 current ops/sec;  
 133612 sec: 6 operations; 0 current ops/sec;  
 133622 sec: 6 operations; 0 current ops/sec;  
 133632 sec: 6 operations; 0 current ops/sec;  
 133642 sec: 6 operations; 0 current ops/sec;  
 133652 sec: 6 operations; 0 current ops/sec;  
 133662 sec: 6 operations; 0 current ops/sec;  
 133672 sec: 6 operations; 0 current ops/sec;  
 133682 sec: 6 operations; 0 current ops/sec;  
 133692 sec: 6 operations; 0 current ops/sec;  
 133702 sec: 6 operations; 0 current ops/sec;  
 133712 sec: 6 operations; 0 current ops/sec;  
 133722 sec: 6 operations; 0 current ops/sec;  
 133732 sec: 6 operations; 0 current ops/sec;  
 133742 sec: 6 operations; 0 current ops/sec;  
 133752 sec: 6 operations; 0 current ops/sec;  
 133762 sec: 6 operations; 0 current ops/sec;  
 133772 sec: 6 operations; 0 current ops/sec;  
 133782 sec: 6 operations; 0 current ops/sec;  
 133792 sec: 6 operations; 0 current ops/sec;  
 133802 sec: 6 operations; 0 current ops/sec;  
 133812 sec: 6 operations; 0 current ops/sec;  
 133822 sec: 6 operations; 0 current ops/sec;  
 133832 sec: 6 operations; 0 current ops/sec;  
 133842 sec: 6 operations; 0 current ops/sec;  
 133852 sec: 6 operations; 0 current ops/sec;  
 133862 sec: 6 operations; 0 current ops/sec;  
 133872 sec: 6 operations; 0 current ops/sec;  
 133882 sec: 6 operations; 0 current ops/sec;  
 133892 sec: 6 operations; 0 current ops/sec;  
 133902 sec: 6 operations; 0 current ops/sec;  
 133912 sec: 6 operations; 0 current ops/sec;  
 133922 sec: 6 operations; 0 current ops/sec;  
 133932 sec: 6 operations; 0 current ops/sec;  
 133942 sec: 6 operations; 0 current ops/sec;  
 133952 sec: 6 operations; 0 current ops/sec;  
 133962 sec: 6 operations; 0 current ops/sec;  
 133972 sec: 6 operations; 0 current ops/sec;  
 133982 sec: 6 operations; 0 current ops/sec;  
 133992 sec: 6 operations; 0 current ops/sec;  
 134002 sec: 6 operations; 0 current ops/sec;  
 134012 sec: 6 operations; 0 current ops/sec;  
 134022 sec: 6 operations; 0 current ops/sec;  
 134032 sec: 6 operations; 0 current ops/sec;  
 134042 sec: 6 operations; 0 current ops/sec;  
 134052 sec: 6 operations; 0 current ops/sec;  
 134062 sec: 6 operations; 0 current ops/sec;  
 134072 sec: 6 operations; 0 current ops/sec;  
 134082 sec: 6 operations; 0 current ops/sec;  
 134092 sec: 6 operations; 0 current ops/sec;  
 134102 sec: 6 operations; 0 current ops/sec;  
 134112 sec: 6 operations; 0 current ops/sec;  
 134122 sec: 6 operations; 0 current ops/sec;  
 134132 sec: 6 operations; 0 current ops/sec;  
 134142 sec: 6 operations; 0 current ops/sec;  
 134152 sec: 6 operations; 0 current ops/sec;  
 134162 sec: 6 operations; 0 current ops/sec;  
 134172 sec: 6 operations; 0 current ops/sec;  
 134182 sec: 6 operations; 0 current ops/sec;  
 134192 sec: 6 operations; 0 current ops/sec;  
 134202 sec: 6 operations; 0 current ops/sec;  
 134212 sec: 6 operations; 0 current ops/sec;  
 134222 sec: 6 operations; 0 current ops/sec;  
 134232 sec: 6 operations; 0 current ops/sec;  
 134242 sec: 6 operations; 0 current ops/sec;  
 134252 sec: 6 operations; 0 current ops/sec;  
 134262 sec: 6 operations; 0 current ops/sec;  
 134272 sec: 6 operations; 0 current ops/sec;  
 134282 sec: 6 operations; 0 current ops/sec;  
 134292 sec: 6 operations; 0 current ops/sec;  
 134302 sec: 6 operations; 0 current ops/sec;  
 134312 sec: 6 operations; 0 current ops/sec;  
 134322 sec: 6 operations; 0 current ops/sec;  
 134332 sec: 6 operations; 0 current ops/sec;  
 134342 sec: 6 operations; 0 current ops/sec;  
 134352 sec: 6 operations; 0 current ops/sec;  
 134362 sec: 6 operations; 0 current ops/sec;  
 134372 sec: 6 operations; 0 current ops/sec;  
 134382 sec: 6 operations; 0 current ops/sec;  
 134392 sec: 6 operations; 0 current ops/sec;  
 134402 sec: 6 operations; 0 current ops/sec;  
 134412 sec: 6 operations; 0 current ops/sec;  
 134422 sec: 6 operations; 0 current ops/sec;  
 134432 sec: 6 operations; 0 current ops/sec;  
 134442 sec: 6 operations; 0 current ops/sec;  
 134452 sec: 6 operations; 0 current ops/sec;  
 134462 sec: 6 operations; 0 current ops/sec;  
 134472 sec: 6 operations; 0 current ops/sec;  
 134482 sec: 6 operations; 0 current ops/sec;  
 134492 sec: 6 operations; 0 current ops/sec;  
 134502 sec: 6 operations; 0 current ops/sec;  
 134512 sec: 6 operations; 0 current ops/sec;  
 134522 sec: 6 operations; 0 current ops/sec;  
 134532 sec: 6 operations; 0 current ops/sec;  
 134542 sec: 6 operations; 0 current ops/sec;  
 134552 sec: 6 operations; 0 current ops/sec;  
 134562 sec: 6 operations; 0 current ops/sec;  
 134572 sec: 6 operations; 0 current ops/sec;  
 134582 sec: 6 operations; 0 current ops/sec;  
 134592 sec: 6 operations; 0 current ops/sec;  
 134602 sec: 6 operations; 0 current ops/sec;  
 134612 sec: 6 operations; 0 current ops/sec;  
 134622 sec: 6 operations; 0 current ops/sec;  
 134632 sec: 6 operations; 0 current ops/sec;  
 134642 sec: 6 operations; 0 current ops/sec;  
 134652 sec: 6 operations; 0 current ops/sec;  
 134662 sec: 6 operations; 0 current ops/sec;  
 134672 sec: 6 operations; 0 current ops/sec;  
 134682 sec: 6 operations; 0 current ops/sec;  
 134692 sec: 6 operations; 0 current ops/sec;  
 134702 sec: 6 operations; 0 current ops/sec;  
 134712 sec: 6 operations; 0 current ops/sec;  
 134722 sec: 6 operations; 0 current ops/sec;  
 134732 sec: 6 operations; 0 current ops/sec;  
 134742 sec: 6 operations; 0 current ops/sec;  
 134752 sec: 6 operations; 0 current ops/sec;  
 134762 sec: 6 operations; 0 current ops/sec;  
 134772 sec: 6 operations; 0 current ops/sec;  
 134782 sec: 6 operations; 0 current ops/sec;  
 134792 sec: 6 operations; 0 current ops/sec;  
 134802 sec: 6 operations; 0 current ops/sec;  
 134812 sec: 6 operations; 0 current ops/sec;  
 134822 sec: 6 operations; 0 current ops/sec;  
 134832 sec: 6 operations; 0 current ops/sec;  
 134842 sec: 6 operations; 0 current ops/sec;  
 134852 sec: 6 operations; 0 current ops/sec;  
 134862 sec: 6 operations; 0 current ops/sec;  
 134872 sec: 6 operations; 0 current ops/sec;  
 134882 sec: 6 operations; 0 current ops/sec;  
 134892 sec: 6 operations; 0 current ops/sec;  
 134902 sec: 6 operations; 0 current ops/sec;  
 134912 sec: 6 operations; 0 current ops/sec;  
 134922 sec: 6 operations; 0 current ops/sec;  
 134932 sec: 6 operations; 0 current ops/sec;  
 134942 sec: 6 operations; 0 current ops/sec;  
 134952 sec: 6 operations; 0 current ops/sec;  
 134962 sec: 6 operations; 0 current ops/sec;  
 134972 sec: 6 operations; 0 current ops/sec;  
 134982 sec: 6 operations; 0 current ops/sec;  
 134992 sec: 6 operations; 0 current ops/sec;  
 135002 sec: 6 operations; 0 current ops/sec;  
 135012 sec: 6 operations; 0 current ops/sec;  
 135022 sec: 6 operations; 0 current ops/sec;  
 135032 sec: 6 operations; 0 current ops/sec;  
 135042 sec: 6 operations; 0 current ops/sec;  
 135052 sec: 6 operations; 0 current ops/sec;  
 135062 sec: 6 operations; 0 current ops/sec;  
 135072 sec: 6 operations; 0 current ops/sec;  
 135082 sec: 6 operations; 0 current ops/sec;  
 135092 sec: 6 operations; 0 current ops/sec;  
 135102 sec: 6 operations; 0 current ops/sec;  
 135112 sec: 6 operations; 0 current ops/sec;  
 135122 sec: 6 operations; 0 current ops/sec;  
 135132 sec: 6 operations; 0 current ops/sec;  
 135142 sec: 6 operations; 0 current ops/sec;  
 135152 sec: 6 operations; 0 current ops/sec;  
 135162 sec: 6 operations; 0 current ops/sec;  
 135172 sec: 6 operations; 0 current ops/sec;  
 135182 sec: 6 operations; 0 current ops/sec;  
 135192 sec: 6 operations; 0 current ops/sec;  
 135202 sec: 6 operations; 0 current ops/sec;  
 135212 sec: 6 operations; 0 current ops/sec;  
 135222 sec: 6 operations; 0 current ops/sec;  
 135232 sec: 6 operations; 0 current ops/sec;  
 135242 sec: 6 operations; 0 current ops/sec;  
14/09/22 01:15:18 WARN client.HConnectionManager$HConnectionImplementation: Encountered problems when prefetch hbase:meta table: 
org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Sep 22 00:32:07 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@579cceec, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47718 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:33:07 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@579cceec, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47719 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:34:07 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@579cceec, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47720 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:35:08 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@579cceec, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47721 remote=slave2/152.3.144.177:60020]
Mon Sep 22 00:36:11 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@579cceec, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:47722 remote=slave2/152.3.144.177:60020]
